OID_,POINT_X,POINT_Y,Profile_ID,Distance (m),Distance (km),ORIG_SEQ,B2,B3,B4,Benthos,Benthos _label,Bathymetrey 
1,271107.0596,6132318.251,3,10,0.01,1,676.5578613,1080.868652,477.5686951,2,Bare Sand,-1.8066348
2,271097.4178,6132315.599,3,20,0.02,2,604.9328003,1003.399109,384.8228149,2,Bare Sand,-1.8811706
3,271087.7759,6132312.946,3,30,0.03,3,555.2445679,946.633606,326.5986938,2,Bare Sand,-1.9557073
4,271078.1341,6132310.294,3,40,0.04,4,528.7052002,915.1853027,297.0435486,2,Bare Sand,-2.06
5,271068.4923,6132307.641,3,50,0.05,5,583.6512451,986.5839233,352.3993835,2,Bare Sand,-2.06
6,271058.8505,6132304.989,3,60,0.06,6,661.9783936,1087.076172,458.6156311,2,Bare Sand,-2.16
7,271049.2087,6132302.337,3,70,0.07,7,668.5228271,1110.234985,486.9129639,2,Bare Sand,-2.22
8,271039.5669,6132299.684,3,80,0.08,8,650.8104858,1077.543457,449.3764954,2,Bare Sand,-2.23
9,271029.925,6132297.032,3,90,0.09,9,640.1880493,1017.370911,393.6589966,2,Bare Sand,-1.98
10,271020.2832,6132294.379,3,100,0.1,10,588.4064941,947.484314,328.6716614,2,Bare Sand,-1.88
11,271010.6414,6132291.727,3,110,0.11,11,510.1690979,871.4855347,259.7539978,2,Bare Sand,-1.89
12,271000.9996,6132289.074,3,120,0.12,12,456.0881958,803.3764648,200.6802979,2,Bare Sand,-1.9
13,270991.3578,6132286.422,3,130,0.13,13,416.0849915,748.4615479,160.7068939,2,Bare Sand,-1.92
14,270981.7159,6132283.77,3,140,0.14,14,369.9138184,696.3079224,134.184021,2,Bare Sand,-2.16
15,270972.0741,6132281.117,3,150,0.15,15,306.4641113,631.098999,101.2375183,2,Bare Sand,-2.4
16,270962.4323,6132278.465,3,160,0.16,16,258.3554382,535.5913086,83.4825668,2,Bare Sand,-2.7
17,270952.7905,6132275.812,3,170,0.17,17,221.0460968,461.1502991,70.3581314,2,Bare Sand,-2.99
18,270943.1487,6132273.16,3,180,0.18,18,170.3549957,383.3363342,54.1103516,2,Bare Sand,-3.29
19,270933.5068,6132270.507,3,190,0.19,19,124.147438,267.559845,35.4425087,2,Bare Sand,-3.6
20,270923.865,6132267.855,3,200,0.2,20,28.721468,146.5867462,28.6098824,1,Seagrass,-3.86
21,270914.2232,6132265.203,3,210,0.21,21,42.2447357,76.5271759,32.3990059,1,Seagrass,-4.19
22,270904.5814,6132262.55,3,220,0.22,22,28.707489,80.6192703,37.8998566,1,Seagrass,-4.4
23,270894.9396,6132259.898,3,230,0.23,23,39.8617592,105.6050034,30,1,Seagrass,-4.54
24,270885.2978,6132257.245,3,240,0.24,24,64.5117264,101.1455536,30,1,Seagrass,-4.63
25,270875.6559,6132254.593,3,250,0.25,25,68.6543961,150.8574982,31.8688202,1,Seagrass,-4.61
26,270866.0141,6132251.94,3,260,0.26,26,86.8583679,281.1131287,25.0862045,2,Bare Sand,-4.8
27,270856.3723,6132249.288,3,270,0.27,27,121.6369247,309.1720581,27.8994217,2,Bare Sand,-4.94
28,270846.7305,6132246.636,3,280,0.28,28,138.884552,298.7448425,33.8169556,2,Bare Sand,-4.97
29,270837.0887,6132243.983,3,290,0.29,29,143.6625061,306.3917847,31.1247921,2,Bare Sand,-5.03
30,270827.4468,6132241.331,3,300,0.3,30,124.4203796,261.5614624,24.3243599,2,Bare Sand,-5.16
31,270817.805,6132238.678,3,310,0.31,31,72.4067154,154.5444031,18.3151608,1,Seagrass,-5.27
32,270808.1632,6132236.026,3,320,0.32,32,76.812851,147.2884064,22.6998367,1,Seagrass,-5.36
33,270798.5214,6132233.373,3,330,0.33,33,140.1338043,278.6012573,26.4852104,2,Bare Sand,-5.42
34,270788.8796,6132230.721,3,340,0.34,34,147.7929077,292.7759705,30.5091553,2,Bare Sand,-5.39
35,270779.2378,6132228.069,3,350,0.35,35,99.7854919,206.6923676,33.7212868,1,Seagrass,-5.29
36,270769.5959,6132225.416,3,360,0.36,36,116.3188019,234.7397156,32.8091354,2,Bare Sand,-5.31
37,270759.9541,6132222.764,3,370,0.37,37,148.2111969,295.2894287,31.1171322,2,Bare Sand,-5.41
38,270750.3123,6132220.111,3,380,0.38,38,153.8279266,296.7596741,34.1185608,2,Bare Sand,-5.31
39,270740.6705,6132217.459,3,390,0.39,39,139.2753448,281.3930664,37.170475,2,Bare Sand,-5.43
40,270731.0287,6132214.807,3,400,0.4,40,101.885582,245.2173309,38.8839607,2,Bare Sand,-5.46
41,270721.3868,6132212.154,3,410,0.41,41,85.8261414,167.8169708,37.0868034,1,Seagrass,-5.47
42,270711.745,6132209.502,3,420,0.42,42,100.1062851,189.565567,34.1293297,1,Seagrass,-5.43
43,270702.1032,6132206.849,3,430,0.43,43,164.2337189,314.7317505,30.9195156,2,Bare Sand,-5.45
44,270692.4614,6132204.197,3,440,0.44,44,171.3110809,339.7545166,30.5077209,2,Bare Sand,-5.36
45,270682.8196,6132201.544,3,450,0.45,45,158.4313202,306.9881592,30.5490646,2,Bare Sand,-5.44
46,270673.1777,6132198.892,3,460,0.46,46,166.8260956,294.5911255,26.0058022,2,Bare Sand,-5.46
47,270663.5359,6132196.24,3,470,0.47,47,194.1656494,337.4148254,28.2364922,2,Bare Sand,-5.49
48,270653.8941,6132193.587,3,480,0.48,48,210.7775879,376.2061157,33.8894081,2,Bare Sand,-5.52
49,270644.2523,6132190.935,3,490,0.49,49,220.5093231,366.1166382,33.1495399,2,Bare Sand,-5.58
50,270634.6105,6132188.282,3,500,0.5,50,214.895401,400.9401855,34.9610481,2,Bare Sand,-5.59
51,270624.9687,6132185.63,3,510,0.51,51,203.3626862,414.1932678,34.0031319,2,Bare Sand,-5.63
52,270615.3268,6132182.978,3,520,0.52,52,203.5448303,399.0037231,34.9805374,2,Bare Sand,-5.67
53,270605.685,6132180.325,3,530,0.53,53,244.8109589,418.0489502,39.9112701,2,Bare Sand,-5.71
54,270596.0432,6132177.673,3,540,0.54,54,242.5182037,419.6090393,41.233429,2,Bare Sand,-5.73
55,270586.4014,6132175.02,3,550,0.55,55,235.1318817,416.8766174,42.1276741,2,Bare Sand,-5.77
56,270576.7596,6132172.368,3,560,0.56,56,232.2184601,415.5568848,45.3942757,2,Bare Sand,-5.8
57,270567.1177,6132169.715,3,570,0.57,57,237.0458527,420.2363586,42.9840889,2,Bare Sand,-5.82
58,270557.4759,6132167.063,3,580,0.58,58,245.0192871,415.6211853,40.9608459,2,Bare Sand,-5.86
59,270547.8341,6132164.411,3,590,0.59,59,246.3600006,403.2672729,34.4401207,2,Bare Sand,-5.89
60,270538.1923,6132161.758,3,600,0.6,60,245.6857758,392.9529114,25.4217587,2,Bare Sand,-5.91
61,270528.5505,6132159.106,3,610,0.61,61,248.1536102,401.1430054,28.163269,2,Bare Sand,-5.93
62,270518.9087,6132156.453,3,620,0.62,62,246.89328,417.7462463,31.9092808,2,Bare Sand,-5.95
63,270509.2668,6132153.801,3,630,0.63,63,238.7298126,414.7361145,33.2996292,2,Bare Sand,-5.98
64,270499.625,6132151.149,3,640,0.64,64,236.5609283,413.3254395,35.0516815,2,Bare Sand,-5.98
65,270489.9832,6132148.496,3,650,0.65,65,240.4094543,424.5795898,34.5503159,2,Bare Sand,-6
66,270480.3414,6132145.844,3,660,0.66,66,254.3835144,426.7324524,38.3338814,2,Bare Sand,-6
67,270470.6996,6132143.191,3,670,0.67,67,253.2595367,426.3973999,44.2199821,2,Bare Sand,-6.05
68,270461.0577,6132140.539,3,680,0.68,68,236.8730774,415.432312,42.2215729,2,Bare Sand,-6.03
69,270451.4159,6132137.886,3,690,0.69,69,221.5439911,406.190979,37.621048,2,Bare Sand,-6.03
70,270441.7741,6132135.234,3,700,0.7,70,213.3951263,403.0654297,37.9683113,2,Bare Sand,-6.04
71,270432.1323,6132132.582,3,710,0.71,71,223.4155121,395.7931519,38.2867699,2,Bare Sand,-6.07
72,270422.4905,6132129.929,3,720,0.72,72,236.047226,396.9094238,39.2509499,2,Bare Sand,-6.07
73,270412.8486,6132127.277,3,730,0.73,73,230.7401123,387.6080322,40.1661606,2,Bare Sand,-6.11
74,270403.2068,6132124.624,3,740,0.74,74,225.3475952,363.242157,41.0067368,2,Bare Sand,-6.15
75,270393.565,6132121.972,3,750,0.75,75,203.9258728,335.2234192,41.4028664,2,Bare Sand,-6.16
76,270383.9232,6132119.319,3,760,0.76,76,199.9172211,341.4278259,42.0146561,2,Bare Sand,-6.19
77,270374.2814,6132116.667,3,770,0.77,77,177.5931702,314.6261292,42.6186981,2,Bare Sand,-6.23
78,270364.6396,6132114.015,3,780,0.78,78,174.7402954,314.5767517,42.3305855,2,Bare Sand,-6.25
79,270354.9977,6132111.362,3,790,0.79,79,181.9129333,316.5481567,45.6367226,2,Bare Sand,-6.27
80,270345.3559,6132108.71,3,800,0.8,80,190.0625763,325.9213257,46.1953964,2,Bare Sand,-6.3
81,270335.7141,6132106.057,3,810,0.81,81,200.0806732,334.0039978,45.9024811,2,Bare Sand,-6.29
82,270326.0723,6132103.405,3,820,0.82,82,220.4004211,345.8865967,46.909874,2,Bare Sand,-6.31
83,270316.4305,6132100.753,3,830,0.83,83,216.9924774,338.5169983,46.01408,2,Bare Sand,-6.32
84,270306.7886,6132098.1,3,840,0.84,84,211.8416595,342.2198486,50.5678749,2,Bare Sand,-6.31
85,270297.1468,6132095.448,3,850,0.85,85,242.7646332,342.6161804,46.4748573,1,Seagrass,-6.31
86,270287.505,6132092.795,3,860,0.86,86,236.8014984,350.0810242,48.0504189,2,Bare Sand,-6.3
87,270277.8632,6132090.143,3,870,0.87,87,236.4350586,367.2715454,50.4191818,2,Bare Sand,-6.32
88,270268.2214,6132087.49,3,880,0.88,88,253.5611725,404.182373,51.6778603,2,Bare Sand,-6.32
89,270258.5796,6132084.838,3,890,0.89,89,270.9773254,400.0612793,52.0104065,2,Bare Sand,-6.33
90,270248.9377,6132082.185,3,900,0.9,90,224.3613281,341.6542053,52.7170563,2,Bare Sand,-6.34
91,270239.2959,6132079.533,3,910,0.91,91,210.7143555,334.5009766,53.5704117,1,Seagrass,-6.35
92,270229.6541,6132076.881,3,920,0.92,92,233.3200836,364.904541,54,2,Bare Sand,-6.38
93,270220.0123,6132074.228,3,930,0.93,93,259.6070251,376.3703308,54.4987717,1,Seagrass,-6.28
94,270210.3705,6132071.576,3,940,0.94,94,275.7235107,383.6280212,55,1,Seagrass,-6.46
95,270200.7286,6132068.923,3,950,0.95,95,258.6530457,370.3201294,55.4271393,1,Seagrass,-6.47
96,270191.0868,6132066.271,3,960,0.96,96,212.5323792,292.3253784,56,1,Seagrass,-6.48
97,270181.445,6132063.619,3,970,0.97,97,150.4459534,197.4416351,55.7452698,1,Seagrass,-6.48
98,270171.8032,6132060.966,3,980,0.98,98,156.1322937,219.5098877,51.3926163,1,Seagrass,-6.5
99,270162.1614,6132058.314,3,990,0.99,99,182.9343262,273.5065002,52.1620064,1,Seagrass,-6.54
100,270152.5196,6132055.661,3,1000,1,100,215.3691101,304.401886,62.0390472,1,Seagrass,-6.23
101,270142.8777,6132053.009,3,1010,1.01,101,182.2696686,260.067688,52.8525314,1,Seagrass,-6.71
102,270133.2359,6132050.356,3,1020,1.02,102,130.1807251,204.7080231,58.439682,1,Seagrass,-6.7
103,270123.5941,6132047.704,3,1030,1.03,103,155.1222534,240.7519684,61.4162636,1,Seagrass,-6.79
104,270113.9523,6132045.052,3,1040,1.04,104,260.4822998,357.8417969,59.7882957,1,Seagrass,-6.84
105,270104.3105,6132042.399,3,1050,1.05,105,221.3224487,330.7451477,58.4029732,1,Seagrass,-6.5
106,270094.6686,6132039.747,3,1060,1.06,106,180.8506927,281.433197,58.6929703,1,Seagrass,-6.91
107,270085.0268,6132037.094,3,1070,1.07,107,154.5878448,199.8069458,60.7427979,1,Seagrass,-6.86
108,270075.385,6132034.442,3,1080,1.08,108,125.4572906,196.9185944,59.7980003,1,Seagrass,-6.89
109,270065.7432,6132031.789,3,1090,1.09,109,159.0418701,231.2151642,53.1037483,1,Seagrass,-6.95
110,270056.1014,6132029.137,3,1100,1.1,110,121.9106216,174.3449402,56.9555817,1,Seagrass,-6.94
111,270046.4595,6132026.485,3,1110,1.11,111,89.5696106,142.5703278,63.3794289,1,Seagrass,-6.62
112,270036.8177,6132023.832,3,1120,1.12,112,168.6801453,209.2471161,61.1530342,1,Seagrass,-6.92
113,270027.1759,6132021.18,3,1130,1.13,113,280.4636536,342.0762329,62.5965996,1,Seagrass,-7
114,270017.5341,6132018.527,3,1140,1.14,114,320.7180481,411.3693542,61.9465904,2,Bare Sand,-7.05
115,270007.8923,6132015.875,3,1150,1.15,115,347.8616333,429.540741,61.7526512,2,Bare Sand,-7.09
116,269998.2505,6132013.223,3,1160,1.16,116,310.3902283,401.1365051,57.0544014,2,Bare Sand,-6.98
117,269988.6086,6132010.57,3,1170,1.17,117,202.9779358,285.3347778,59.9707527,1,Seagrass,-6.93
118,269978.9668,6132007.918,3,1180,1.18,118,136.4335938,174.7657471,56.789093,1,Seagrass,-6.92
119,269969.325,6132005.265,3,1190,1.19,119,117.1731415,169.4186401,55.6592941,1,Seagrass,-6.97
120,269959.6832,6132002.613,3,1200,1.2,120,142.0514679,211.4107513,55.776413,1,Seagrass,-7.13
121,269950.0414,6131999.961,3,1210,1.21,121,145.7375336,211.320755,56,1,Seagrass,-7.26
122,269940.3995,6131997.308,3,1220,1.22,122,115.1846695,147.3296356,56,1,Seagrass,-7.27
123,269930.7577,6131994.656,3,1230,1.23,123,92.6953735,97.8820343,56,1,Seagrass,-7.22
124,269921.1159,6131992.003,3,1240,1.24,124,74.9268112,82.4402695,56,1,Seagrass,-7.36
125,269911.4741,6131989.351,3,1250,1.25,125,63.2941132,66.9273529,56,1,Seagrass,-7.43
126,269901.8323,6131986.698,3,1260,1.26,126,70.0215378,80.4673767,56,1,Seagrass,-7.37
127,269892.1905,6131984.046,3,1270,1.27,127,75.5616989,91.7966385,56,1,Seagrass,-7.07
128,269882.5486,6131981.394,3,1280,1.28,128,66.2126999,81.6769333,56,1,Seagrass,-7.08
129,269872.9068,6131978.741,3,1290,1.29,129,57.464222,67.6443787,56.2620239,1,Seagrass,-7.14
130,269863.265,6131976.089,3,1300,1.3,130,64.7188721,70.7197571,56.6433144,1,Seagrass,-6.99
131,269853.6232,6131973.436,3,1310,1.31,131,61.8413849,95.2579269,52.1087723,1,Seagrass,-7.01
132,269843.9814,6131970.784,3,1320,1.32,132,86.9462051,114.0876389,54.6682739,1,Seagrass,-7.18
133,269834.3395,6131968.131,3,1330,1.33,133,161.1634827,195.4881439,57.2376175,1,Seagrass,-7.29
134,269824.6977,6131965.479,3,1340,1.34,134,195.6645966,243.641861,55.076683,1,Seagrass,-7.22
135,269815.0559,6131962.827,3,1350,1.35,135,131.5761108,150.2326202,56.0041313,1,Seagrass,-7.63
136,269805.4141,6131960.174,3,1360,1.36,136,117.9120712,157.3283386,56,1,Seagrass,-7.7
137,269795.7723,6131957.522,3,1370,1.37,137,187.2245483,234.9082794,56,1,Seagrass,-7.79
138,269786.1304,6131954.869,3,1380,1.38,138,205.7575226,236.7264709,56.8970757,1,Seagrass,-7.31
139,269776.4886,6131952.217,3,1390,1.39,139,150.7134552,181.3505554,51.557209,1,Seagrass,-7.71
140,269766.8468,6131949.565,3,1400,1.4,140,102.2717667,136.2896271,48.1979713,1,Seagrass,-7.78
141,269757.205,6131946.912,3,1410,1.41,141,105.5643082,113.4633942,48.5882912,1,Seagrass,-7.84
142,269747.5632,6131944.26,3,1420,1.42,142,145.3861694,172.7029572,48.2373428,1,Seagrass,-7.5
143,269737.9214,6131941.607,3,1430,1.43,143,207.6827545,260.9766541,48,1,Seagrass,-7.35
144,269728.2795,6131938.955,3,1440,1.44,144,274.0462952,316.2878723,48,1,Seagrass,-7.52
145,269718.6377,6131936.302,3,1450,1.45,145,311.1572266,343.4567261,48,1,Seagrass,-8
146,269708.9959,6131933.65,3,1460,1.46,146,304.8873596,348.9887085,47.9189453,1,Seagrass,-8.05
147,269699.3541,6131930.997,3,1470,1.47,147,261.6099854,312.3278809,51.1006317,1,Seagrass,-8.07
148,269689.7123,6131928.345,3,1480,1.48,148,233.6473694,289.7364807,55.5635338,1,Seagrass,-8.04
149,269680.0704,6131925.693,3,1490,1.49,149,256.0050049,293.3849182,57.3665504,1,Seagrass,-8.08
150,269670.4286,6131923.04,3,1500,1.5,150,200.8662415,227.5448303,57,1,Seagrass,-8.1
151,269660.7868,6131920.388,3,1510,1.51,151,119.068367,144.3512573,57,1,Seagrass,-8.13
152,269651.145,6131917.735,3,1520,1.52,152,107.1642685,110.7511368,57,1,Seagrass,-8.14
153,269641.5032,6131915.083,3,1530,1.53,153,140.4629974,164.0489807,57,1,Seagrass,-8.15
154,269631.8614,6131912.431,3,1540,1.54,154,168.7224731,216.0242462,57,1,Seagrass,-7.84
155,269622.2195,6131909.778,3,1550,1.55,155,128.0420685,165.5967255,57,1,Seagrass,-7.55
156,269612.5777,6131907.126,3,1560,1.56,156,96.0398941,102.1586304,57,1,Seagrass,-8.05
157,269602.9359,6131904.473,3,1570,1.57,157,82.1823349,92.5022964,57.1629219,1,Seagrass,-8.14
158,269593.2941,6131901.821,3,1580,1.58,158,147.3770447,190.9220734,55.5884628,1,Seagrass,-8.21
159,269583.6523,6131899.168,3,1590,1.59,159,224.2354126,261.8482361,49.0820122,1,Seagrass,-8.21
160,269574.0104,6131896.516,3,1600,1.6,160,204.4904785,252.8196564,48,1,Seagrass,-8.21
161,269564.3686,6131893.864,3,1610,1.61,161,218.2122498,246.1869507,48,1,Seagrass,-8.21
162,269554.7268,6131891.211,3,1620,1.62,162,123.2361908,110.9496994,48,1,Seagrass,-8.21
163,269545.085,6131888.559,3,1630,1.63,163,69.7226334,74.3882751,48,1,Seagrass,-8.21
164,269535.4432,6131885.906,3,1640,1.64,164,49.6005783,64.4431992,48.0866241,1,Seagrass,-8.21
165,269525.8013,6131883.254,3,1650,1.65,165,63.0972977,63.4622078,48,1,Seagrass,-8.21
166,269516.1595,6131880.601,3,1660,1.66,166,63.5432053,66.2166519,47.6111488,1,Seagrass,-8.21
167,269506.5177,6131877.949,3,1670,1.67,167,90.136261,72.4521713,53.4826698,1,Seagrass,-8.21
168,269496.8759,6131875.297,3,1680,1.68,168,170.8989563,179.8088531,57.2366676,1,Seagrass,-8.21
169,269487.2341,6131872.644,3,1690,1.69,169,248.9128723,287.9981995,54.7106972,1,Seagrass,-8.21
170,269477.5923,6131869.992,3,1700,1.7,170,250.074707,295.9477234,47.2056465,1,Seagrass,-8.21
171,269467.9504,6131867.339,3,1710,1.71,171,201.075119,231.9090424,46.6042824,1,Seagrass,-8.21
172,269458.3086,6131864.687,3,1720,1.72,172,174.9827271,177.0584564,50.8022232,1,Seagrass,-8.21
173,269448.6668,6131862.035,3,1730,1.73,173,206.6976013,214.9803925,56.1247139,1,Seagrass,-8.21
174,269439.025,6131859.382,3,1740,1.74,174,212.5541992,252.2428284,57.7280807,1,Seagrass,-8.21
175,269429.3832,6131856.73,3,1750,1.75,175,219.7186279,264.9503174,57,1,Seagrass,-8.21
176,269419.7413,6131854.077,3,1760,1.76,176,229.0196228,263.7849426,56.9562531,1,Seagrass,-8.21
177,269410.0995,6131851.425,3,1770,1.77,177,242.203186,278.9248047,57,1,Seagrass,-8.21
178,269400.4577,6131848.772,3,1780,1.78,178,270.5179443,308.3117676,57,1,Seagrass,-8.21
179,269390.8159,6131846.12,3,1790,1.79,179,280.8615417,321.6143799,57,1,Seagrass,-8.21
180,269381.1741,6131843.468,3,1800,1.8,180,252.8090668,299.754425,56.3777771,1,Seagrass,-8.21
181,269371.5323,6131840.815,3,1810,1.81,181,196.8622742,219.9889679,53.0320282,1,Seagrass,-8.21
182,269361.8904,6131838.163,3,1820,1.82,182,107.5947723,132.2886047,50.3335381,1,Seagrass,-8.21
183,269352.2486,6131835.51,3,1830,1.83,183,82.3345871,86.4599838,49.4067993,1,Seagrass,-8.21
184,269342.6068,6131832.858,3,1840,1.84,184,66.1883316,84.0813828,52.3306503,1,Seagrass,-8.21
185,269332.965,6131830.206,3,1850,1.85,185,72.0038452,83.7430038,56.5205612,1,Seagrass,-8.21
186,269323.3232,6131827.553,3,1860,1.86,186,73.4162521,80.6938705,57.5146904,1,Seagrass,-8.21
187,269313.6813,6131824.901,3,1870,1.87,187,72.27314,70.6217041,62.5474281,1,Seagrass,-8.21
188,269304.0395,6131822.248,3,1880,1.88,188,85.3251953,83.7709885,58.7433205,1,Seagrass,-8.21
189,269294.3977,6131819.596,3,1890,1.89,189,157.7613068,193.6584167,57.3320389,1,Seagrass,-8.21
190,269284.7559,6131816.943,3,1900,1.9,190,244.7178345,273.1732483,54.4302711,1,Seagrass,-8.21
191,269275.1141,6131814.291,3,1910,1.91,191,151.7352905,152.0417633,47.7237167,1,Seagrass,-8.21
192,269265.4722,6131811.639,3,1920,1.92,192,116.0600739,140.91362,52.875576,1,Seagrass,-8.21
193,269255.8304,6131808.986,3,1930,1.93,193,101.6925812,126.3995972,57.1669083,1,Seagrass,-8.21
194,269246.1886,6131806.334,3,1940,1.94,194,84.8083496,84.2091141,57.0158539,1,Seagrass,-8.21
195,269236.5468,6131803.681,3,1950,1.95,195,59.8567772,67.7234497,50.5922546,1,Seagrass,-8.21
196,269226.905,6131801.029,3,1960,1.96,196,59.8105774,71.1797409,44.6797104,1,Seagrass,-8.21
197,269217.2632,6131798.377,3,1970,1.97,197,74.7354889,64.7129059,47.0539436,1,Seagrass,-8.21
198,269207.6213,6131795.724,3,1980,1.98,198,121.4778442,130.1410522,47.3500061,1,Seagrass,-8.21
199,269197.9795,6131793.072,3,1990,1.99,199,202.8603821,220.5645294,48.4733696,1,Seagrass,-8.21
200,269188.3377,6131790.419,3,2000,2,200,240.0338593,269.2647705,50.747879,1,Seagrass,-8.21
201,269178.6959,6131787.767,3,2010,2.01,201,241.9095001,288.5728455,53.5192299,1,Seagrass,-8.21
202,269169.0541,6131785.114,3,2020,2.02,202,256.5393982,291.7763367,51.2061768,1,Seagrass,-8.21
203,269159.4122,6131782.462,3,2030,2.03,203,269.9484863,282.5012512,48.1119804,1,Seagrass,-8.21
204,269149.7704,6131779.81,3,2040,2.04,204,246.1339417,255.7359009,48,1,Seagrass,-8.21
205,269140.1286,6131777.157,3,2050,2.05,205,185.8491058,182.502655,48,1,Seagrass,-8.21
206,269130.4868,6131774.505,3,2060,2.06,206,134.7309723,138.062088,48.2204742,1,Seagrass,-8.21
207,269120.845,6131771.852,3,2070,2.07,207,160.6515808,176.8009033,48.9199142,1,Seagrass,-8.21
208,269111.2032,6131769.2,3,2080,2.08,208,203.8797607,216.2130432,47.7797813,1,Seagrass,-8.21
209,269101.5613,6131766.548,3,2090,2.09,209,226.3468475,251.6145477,47.9489174,1,Seagrass,-8.21
210,269091.9195,6131763.895,3,2100,2.1,210,243.3505707,268.2733459,49.4375191,1,Seagrass,-8.21
211,269082.2777,6131761.243,3,2110,2.11,211,240.6092224,261.5283203,49.3629532,1,Seagrass,-8.21
212,269072.6359,6131758.59,3,2120,2.12,212,234.802475,270.6846313,48,1,Seagrass,-8.21
213,269062.9941,6131755.938,3,2130,2.13,213,235.6177063,249.3778076,49.7300644,1,Seagrass,-8.21
214,269053.3522,6131753.285,3,2140,2.14,214,217.3856354,244.4682159,56.9684906,1,Seagrass,-8.21
215,269043.7104,6131750.633,3,2150,2.15,215,208.2462463,229.0786896,57.3986511,1,Seagrass,-8.21
